Codigo,Descricao,Tipo
"CONSULTAS,",VISITAS,HOSPITALARES
CONSULTA,COM,NUTRICIONISTA
ACOMPANHAMENTO,DE,PACIENTES
"CONSULTAS,",VISITAS,HOSPITALARES
CONSULTA/AVALIAÇÃO,COM,TERAPEUTA
ACOMPANHAMENTO,DE,PACIENTES
"CONSULTAS,",VISITAS,HOSPITALARES
SESSÃO,COM,TERAPEUTA
ACOMPANHAMENTO,DE,PACIENTES
TRANSPORTE,EXTRA-HOSPITALAR,DE
HCO,HSO,REF
ESTABELECIMENTO,HOSPITALAR,DE
"CONSULTAS,",VISITAS,HOSPITALARES
VISITA,HOSPITALAR,HCO
ACOMPANHAMENTO,DE,PACIENTES
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
ACOMPANHAMENTO,CLÍNICO,AMBULATORIAL
E,HOSPITALARES,E
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
ACOMPANHAMENTO,CLÍNICO,AMBULATORIAL
E,HOSPITALARES,E
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
ACOMPANHAMENTO,CLÍNICO,AMBULATORIAL
E,HOSPITALARES,E
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
ACOMPANHAMENTO,CLÍNICO,AMBULATORIAL
E,HOSPITALARES,E
ACOMPANHAMENTO,CLÍNICO,DE
546/2022,03/10/2022,HCO
DO,DOADOR,E
ACOMPANHAMENTO,CLÍNICO,DE
HCO,HSO,REF
DOADOR,E,HOSPITALARES
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
AVALIAÇÃO,CLÍNICA,DIARIA
E,HOSPITALARES,E
AVALIAÇÃO,CLÍNICA,E
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
IMPLANTÁVEL,"(MARCA-PASSO,",ESTIMULADOR
E,HOSPITALARES,E
MONITOR,DE,EVENTOS)
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
CARDIOVERSÃO,ELÉTRICA,COM
E,HOSPITALARES,E
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
CONTROLE,DE,BIOFILME
E,HOSPITALARES,E
FORNECIMENTO,DE,EQUIPAMENTOS
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
"UROSTOMIA,",SONDA,VESICAL
E,HOSPITALARES,E
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
PROFILAXIA:,POLIMENTO,CORONÁRIO
E,HOSPITALARES,E
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
TERAPIA,ANTINEOPLÁSICA,ORAL
E,HOSPITALARES,E
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
TESTE,DE,PROVOCAÇÃO
E,HOSPITALARES,E
MEDICAMENTOS,PARA,O
AMB,REF,PAC
TRATAMENTOS,ANTINEOPLÁSICOS,(COM
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
CARDIOTOCOGRAFIA,AMB,HCO
E,HOSPITALARES,E
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
HOLTER,DE,24
E,HOSPITALARES,E
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
MONITORIZAÇÃO,AMBULATORIAL,DA
E,HOSPITALARES,E
MONITORIZAÇÃO,AMBULATORIAL,DA
581/2023,12/072023,Ambulatorial
RESIDENCIAL,DA,PRESSÃO
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
MONITORIZAÇÃO,DA,PRESSÃO
E,HOSPITALARES,E
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
MONITORIZAÇÃO,HEMODINÂMICA,INVASIVA
E,HOSPITALARES,E
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
MONITORIZAÇÃO,NEUROFISIOLÓGICA,INTRA-OPERATÓRIA
E,HOSPITALARES,E
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
POTENCIAL,EVOCADO,INTRA-OPERATÓRIO
E,HOSPITALARES,E
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
TESTE,DE,INCLINAÇÃO
E,HOSPITALARES,E
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
ADAPTAÇÃO,E,TREINAMENTO
E,HOSPITALARES,E
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
AMPUTAÇÃO,(PREPARAÇÃO,DO
E,HOSPITALARES,E
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
BIOFEEDBACK,COM,EMG
E,HOSPITALARES,E
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
EXERCÍCIOS,DE,ORTÓPTICA
E,HOSPITALARES,E
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
INFILTRAÇÃO,DE,PONTO
E,HOSPITALARES,E
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
REABILITACAO,E,REEDUCACAO
E,HOSPITALARES,E
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
REABILITAÇÃO,LABIRÍNTICA,Ambulatorial
E,HOSPITALARES,E
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
REABILITAÇÃO,PERINEAL/VESICO-URETRAL,COM
E,HOSPITALARES,E
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
REEDUACAÇÃO,E,REABILITAÇÃO
E,HOSPITALARES,E
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
REEDUCAÇÃO,E,REABILITAÇÃO
E,HOSPITALARES,E
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
REEDUCAÇÃO,E,REABILITAÇÃO
E,HOSPITALARES,E
REEDUCAÇÃO,E,REABILITAÇÃO
AMB,HCO,HSO
REUMÁTICOS,E,HOSPITALARES
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
REEDUCAÇÃO,E,REABILITAÇÃO
E,HOSPITALARES,E
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
REEDUCAÇÃO,E,REABILITAÇÃO
E,HOSPITALARES,E
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
REEDUCAÇÃO,E,REABILITAÇÃO
E,HOSPITALARES,E
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
REEDUCAÇÃO,E,REABILITAÇÃO
E,HOSPITALARES,E
REEDUCAÇÃO,E,REABILITAÇÃO
AMB,HCO,HSO
ESPECÍFICAS),E,HOSPITALARES
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
REEDUCAÇÃO,E/OU,REABILITAÇÃO
E,HOSPITALARES,E
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
REEDUCAÇÃO,E/OU,REABILITAÇÃO
E,HOSPITALARES,E
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
ACTINOTERAPIA,AMB,HCO
E,HOSPITALARES,E
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
APLICAÇÃO,DE,CARIOSTÁTICO
E,HOSPITALARES,E
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
APLICAÇÃO,DE,HIPOSSENSIBILIZANTE
E,HOSPITALARES,E
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
APLICAÇÃO,DE,SELANTE
E,HOSPITALARES,E
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
APLICAÇÃO,TÓPICA,DE
E,HOSPITALARES,E
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
APLICAÇÃO,TÓPICA,DE
E,HOSPITALARES,E
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
BETATERAPIA,AMB,HCO
E,HOSPITALARES,E
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
CARDIOVERSÃO,QUÍMICA,DE
E,HOSPITALARES,E
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
CATETERISMO,VESICAL,Ambulatorial
E,HOSPITALARES,E
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
CERUMEN,-,REMOÇÃO
E,HOSPITALARES,E
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
CRIOTERAPIA,AMB,HCO
E,HOSPITALARES,E
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
CURATIVOS,EM,GERAL
E,HOSPITALARES,E
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
DILATAÇÃO,URETRAL,Ambulatorial
E,HOSPITALARES,E
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
DESSENSIBILIZAÇÃO,DENTÁRIA,Odontológico
E,HOSPITALARES,E
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
ESTIMULAÇÃO,ELÉTRICA,TRANSCUTÂNEA
E,HOSPITALARES,E
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
FOTOTERAPIA,COM,UVA
E,HOSPITALARES,E
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
INSTILAÇÃO,VESICAL,OU
E,HOSPITALARES,E
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
LESÕES,MÚSCULO,TENDINOSAS
E,HOSPITALARES,E
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
PLANEJAMENTO,TÉCNICO,DA
E,HOSPITALARES,E
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
PLANEJAMENTO,TÉCNICO,DA
E,HOSPITALARES,E
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
PRIAPISMO,-,TRATAMENTO
E,HOSPITALARES,E
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
PULSOTERAPIA,AMB,HCO
E,HOSPITALARES,E
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
OXIGENOTERAPIA,HIPERBÁRICA,(COM
E,HOSPITALARES,E
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
REDUÇÃO,DE,LUXAÇÃO
E,HOSPITALARES,E
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
REMINERALIZAÇÃO,DENTÁRIA,Odontológico
E,HOSPITALARES,E
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
SESSÃO,DE,ACUPUNTURA
E,HOSPITALARES,E
TERAPIA,AVANÇADA,PARA
571/2023,10/02/2023,HCO
UTILIZAÇÃO),E,HOSPITALARES
TERAPIA,PARA,DOENÇA
AMB,HCO,HSO
DE,UTILIZAÇÃO),599/2024
TERAPIA,COM,ALFACERLIPONASE
538/2022,22/10/2022,HCO
DE,UTILIZAÇÃO),E
TERAPIA,IMUNOBIOLÓGICA,"ENDOVENOSA,"
AMB,HCO,HSO
UTILIZAÇÃO),E,HOSPITALARES
465/2021,01/04/2021,PROCEDIMENTOS
TERAPIA,IMUNOPROFILÁTICA,PARA
624/2024,03/02/2025,E
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
TERAPIA,INALATÓRIA,(NEBULIZAÇÃO)
E,HOSPITALARES,E
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
TERAPIA,INTRAVENOSA,COM
E,HOSPITALARES,E
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
TERAPIA,MEDICAMENTOSA,INJETÁVEL
E,HOSPITALARES,E
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
TERAPIA,ONCOLÓGICA,-
E,HOSPITALARES,E
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
TERAPIA,ONCOLÓGICA,COM
E,HOSPITALARES,E
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
TERAPIA,ONCOLÓGICA,COM
E,HOSPITALARES,E
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
TERAPIA,ONCOLÓGICA,MEDICAMENTOSA
E,HOSPITALARES,E
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
TERAPIA,POR,PRESSÃO
E,HOSPITALARES,E
PELE,E,TECIDO
APÊNDICE,PRÉ-AURICULAR,-
MUCOSAS,E,ANEXOS
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
APLICAÇÃO,DE,CONTRACEPTIVO
E,HOSPITALARES,E
PROCEDIMENTOS,CLÍNICOS,AMBULATORIAIS
IMPLANTE,SUBDÉRMICO,HORMONAL
E,HOSPITALARES,E
PELE,E,TECIDO
AUTONOMIZAÇÃO,DE,RETALHO
MUCOSAS,E,ANEXOS
PELE,E,TECIDO
BIÓPSIA,DE,FACE
MUCOSAS,E,ANEXOS
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
BIÓPSIA,DE,"PELE,"
AMB,HCO,HSO
"UNHA,",ETC,MUCOSAS
PELE,E,TECIDO
CALOSIDADE,E/OU,MAL
MUCOSAS,E,ANEXOS
PELE,E,TECIDO
CANTOPLASTIA,UNGUEAL,Ambulatorial
MUCOSAS,E,ANEXOS
PELE,E,TECIDO
CAUTERIZAÇÃO,QUÍMICA,Ambulatorial
MUCOSAS,E,ANEXOS
PELE,E,TECIDO
CIRURGIA,DA,HIDROSADENITE
MUCOSAS,E,ANEXOS
PELE,E,TECIDO
CORREÇÃO,CIRÚRGICA,DE
MUCOSAS,E,ANEXOS
CORREÇÃO,DE,DEFORMIDADES
HCO,HSO,REF
EMPREGO,DE,EXPANSORES
PELE,E,TECIDO
CRIOCIRURGIA,(NITROGÊNIO,LÍQUIDO)
MUCOSAS,E,ANEXOS
PELE,E,TECIDO
CURATIVO,DE,QUEIMADURAS
MUCOSAS,E,ANEXOS
PELE,E,TECIDO
CURATIVO,ESPECIAL,SOB
MUCOSAS,E,ANEXOS
PELE,E,TECIDO
"CURETAGEM,",ELETROCOAGULAÇÃO,E/OU
MUCOSAS,E,ANEXOS
PELE,E,TECIDO
ABDOMINOPLASTIA,(COM,DIRETRIZ
MUCOSAS,E,ANEXOS
PELE,E,TECIDO
DESBRIDAMENTO,CIRÚRGICO,Ambulatorial
MUCOSAS,E,ANEXOS
PELE,E,TECIDO
DESBRIDAMENTO,DE,FERIMENTOS
MUCOSAS,E,ANEXOS
PELE,E,TECIDO
ENXERTO,DE,"CARTILAGEM,"
MUCOSAS,E,ANEXOS
PELE,E,TECIDO
ENXERTO,DE,PELE
MUCOSAS,E,ANEXOS
PELE,E,TECIDO
ENXERTO,OU,HOMOENXERTO
MUCOSAS,E,ANEXOS
PELE,E,TECIDO
ESCALPO,-,TRATAMENTO
MUCOSAS,E,ANEXOS
PELE,E,TECIDO
ESCAROTOMIA,DESCOMPRESSIVA,Ambulatorial
MUCOSAS,E,ANEXOS
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
PELE,E,TECIDO
EXÉRESE,DE,HIGROMA
MUCOSAS,E,ANEXOS
PELE,E,TECIDO
EXÉRESE,DE,LESÃO
MUCOSAS,E,ANEXOS
PELE,E,TECIDO
EXÉRESE,DE,LESÃO
MUCOSAS,E,ANEXOS
PELE,E,TECIDO
EXÉRESE,DE,TUMOR
MUCOSAS,E,ANEXOS
PELE,E,TECIDO
EXÉRESE,DE,UNHA
MUCOSAS,E,ANEXOS
PELE,E,TECIDO
EXÉRESE,E,SUTURA
MUCOSAS,E,ANEXOS
PELE,E,TECIDO
EXPANSÃO,TISSULAR,HCO
MUCOSAS,E,ANEXOS
PELE,E,TECIDO
EXTENSOS,"FERIMENTOS,",CICATRIZES
MUCOSAS,E,ANEXOS
EXTENSOS,"FERIMENTOS,",CICATRIZES
HCO,HSO,REF
MUSCULARES,CRUZADOS,MUCOSAS
PELE,E,TECIDO
EXTENSOS,"FERIMENTOS,",CICATRIZES
MUCOSAS,E,ANEXOS
EXTENSOS,"FERIMENTOS,",CICATRIZES
HCO,HSO,REF
OU,AXIAL,MUCOSAS
PELE,E,TECIDO
EXTENSOS,"FERIMENTOS,",CICATRIZES
MUCOSAS,E,ANEXOS
PELE,E,TECIDO
EXTENSOS,"FERIMENTOS,",CICATRIZES
MUCOSAS,E,ANEXOS
PELE,E,TECIDO
EXTENSOS,"FERIMENTOS,","CICATRIZES,"
MUCOSAS,E,ANEXOS
PELE,E,TECIDO
INCISÃO,E,DRENAGEM
MUCOSAS,E,ANEXOS
PELE,E,TECIDO
INFILTRAÇÃO,"INTRALESIONAL,",CICATRICIAL
MUCOSAS,E,ANEXOS
PELE,E,TECIDO
MATRICECTOMIA,AMB,HCO
MUCOSAS,E,ANEXOS
PELE,E,TECIDO
LASERTERAPIA,PARA,O
MUCOSAS,E,ANEXOS
PELE,E,TECIDO
PLÁSTICA,EM,Z
MUCOSAS,E,ANEXOS
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
PELE,E,TECIDO
RECONSTRUÇÃO,COM,RETALHOS
MUCOSAS,E,ANEXOS
PELE,E,TECIDO
RETALHO,"CUTÂNEO,",MUSCULAR
MUCOSAS,E,ANEXOS
PELE,E,TECIDO
RETIRADA,DE,CORPO
MUCOSAS,E,ANEXOS
PELE,E,TECIDO
RETRAÇÃO,CICATRICIAL,DE
MUCOSAS,E,ANEXOS
PELE,E,TECIDO
RETRAÇÃO,DE,APONEUROSE
MUCOSAS,E,ANEXOS
PELE,E,TECIDO
SUTURA,DE,FERIMENTOS
MUCOSAS,E,ANEXOS
PELE,E,TECIDO
TERAPIA,POR,PRESSÃO
MUCOSAS,E,ANEXOS
PELE,E,TECIDO
TRANSECÇÃO,DE,RETALHO
MUCOSAS,E,ANEXOS
PELE,E,TECIDO
TRANSFERÊNCIA,INTERMEDIÁRIA,DE
MUCOSAS,E,ANEXOS
PELE,E,TECIDO
TRATAMENTO,CIRÚRGICO,DA
MUCOSAS,E,ANEXOS
PELE,E,TECIDO
TRATAMENTO,CIRÚRGICO,DE
MUCOSAS,E,ANEXOS
PELE,E,TECIDO
TRATAMENTO,CIRÚRGICO,DE
MUCOSAS,E,ANEXOS
PELE,E,TECIDO
TRATAMENTO,CIRÚRGICO,DO
MUCOSAS,E,ANEXOS
PELE,E,TECIDO
TRATAMENTO,DA,MIIASE
MUCOSAS,E,ANEXOS
PELE,E,TECIDO
TRATAMENTO,DE,ESCARAS
MUCOSAS,E,ANEXOS
PELE,E,TECIDO
TRATAMENTO,DE,ESCARAS
MUCOSAS,E,ANEXOS
PELE,E,TECIDO
TRATAMENTO,DE,FÍSTULA
MUCOSAS,E,ANEXOS
BIÓPSIA,DE,LÁBIO
EXCISÃO,COM,PLÁSTICA
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
EXCISÃO,COM,RECONSTRUÇÃO
EXCISÃO,EM,CUNHA
FRENOTOMIA/FRENULOTOMIA,LABIAL,Odontológico
FRENULECTOMIA,LABIAL,Odontológico
QUEILOPLASTIA,PARA,FISSURA
RECONSTRUÇÃO,DE,SULCO
RECONSTRUÇÃO,TOTAL,DO
TRATAMENTO,CIRÚRGICO,DE
ADEQUAÇÃO,DO,MEIO
AJUSTE,OCLUSAL,POR
AJUSTE,OCLUSAL,POR
ALONGAMENTO,CIRÚRGICO,DO
ALVEOLOPLASTIA,OD,BOCA
AMPUTAÇÃO,RADICULAR,COM
AMPUTAÇÃO,RADICULAR,SEM
APICETOMIA,BIRRADICULARES,COM
APICETOMIA,BIRRADICULARES,SEM
APICETOMIA,MULTIRRADICULARES,COM
APICETOMIA,MULTIRRADICULARES,SEM
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
APICETOMIA,UNIRRADICULARES,COM
APICETOMIA,UNIRRADICULARES,SEM
APROFUNDAMENTO/AUMENTO,DE,VESTÍBULO
AUMENTO,DE,COROA
BIÓPSIA,DE,BOCA
BRIDECTOMIA,OD,Ambulatorial
BRIDOTOMIA,OD,Ambulatorial
CAPEAMENTO,PULPAR,DIRETO
CIRURGIA,PARA,EXOSTOSE
CIRURGIA,PARA,TORUS
CIRURGIA,PARA,TORUS
CIRURGIA,PERIODONTAL,A
COLAGEM,DE,FRAGMENTOS
COROA,UNITÁRIA,PROVISÓRIA
OD,90,BOCA
FUNDIDA,(RMF),-
REEMBASAMENTO,DE,COROA
CUNHA,PROXIMAL,Odontológico
CONTROLE,DE,HEMORRAGIA
CONTROLE,DE,HEMORRAGIA
INCISÃO,E,DRENAGEM
OD,AMB,HCO
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
INCISÃO,E,DRENAGEM
OD,AMB,HCO
EXCISÃO,DE,LESÃO
EXCISÃO,DE,TUMOR
EXÉRESE,DE,LESÃO
ENXERTO,GENGIVAL,LIVRE
ENXERTO,PEDICULADO,Odontológico
EXODONTIA,A,RETALHO
EXODONTIA,DE,RAIZ
EXODONTIA,SIMPLES,DE
EXODONTIA,DE,PERMANENTE
EXODONTIA,SIMPLES,DE
FACETA,DIRETA,EM
GENGIVECTOMIA,OD,BOCA
GENGIVOPLASTIA,OD,BOCA
GLOSSECTOMIA,SUBTOTAL,OU
IMOBILIZAÇÃO,DENTÁRIA,EM
IMOBILIZAÇÃO,DENTÁRIA,EM
NÚCLEO,DE,PREENCHIMENTO
ODONTO-SECÇÃO,OD,BOCA
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
OPERAÇÃO,COMPOSTA,COM
HCO,HSO,REF
PALATOPLASTIA,COM,RETALHO
PALATOPLASTIA,PARCIAL,OU
PALATO-QUEILOPLASTIA,HCO,HSO
PLÁSTICA,DO,DUCTO
PULPOTOMIA,OD,BOCA
PULPOTOMIA,EM,DENTE
COLETA,DE,RASPADO
PUNÇÃO,ASPIRATIVA,NA
RASPAGEM,SUB-GENGIVAL,E
RASPAGEM,SUPRA-GENGIVAL,E
REABILITAÇÃO,COM,COROA
REABILITAÇÃO,COM,COROA
OD,92,BOCA
REABILITAÇÃO,COM,COROA
OD,93,BOCA
REABILITAÇÃO,COM,NÚCLEO
OD,94,BOCA
(COM,DIRETRIZ,DE
